customer_id,prob_cluster_0,prob_cluster_1
C00636,0.0001873251448431069,0.9998126748551569
C00637,0.999819814371787,0.00018018562821299649
C00638,0.9562127879134736,0.043787212086526243
C00639,0.9999782921791753,2.1707820824695147e-05
C00640,0.9932989217983668,0.006701078201633188
C00641,0.998880191794418,0.0011198082055819596
C00642,5.317349120530162e-31,1.0
C00643,8.296002483778701e-11,0.9999999999170397
C00644,0.62941173734056,0.3705882626594403
C00645,0.9999501205106569,4.987948934305804e-05
C00646,2.9482488129562785e-29,1.0
C00647,0.2722904166699134,0.7277095833300867
C00648,0.8410613082016383,0.15893869179836165
C00649,1.1840139795657216e-07,0.9999998815986019
C00650,1.3152367641333072e-11,0.9999999999868479
C00651,0.9521352982987169,0.04786470170128321
C00652,0.999947524719013,5.2475280986794096e-05
C00653,2.7962032818176963e-08,0.9999999720379669
C00654,0.9994356384946868,0.0005643615053132822
C00655,2.3692221512539263e-51,1.0
C00656,0.059740053826118585,0.9402599461738816
C00657,6.57241255590571e-08,0.9999999342758742
C00658,0.9731114012931004,0.02688859870689996
C00659,9.00278169531811e-35,1.0
C00660,3.7947703187424904e-08,0.999999962052297
C00661,0.9997872171630683,0.00021278283693174137
C00662,4.8938857212991904e-27,1.0
C00663,5.821810006187381e-12,0.999999999994178
C00664,0.05811327965513536,0.9418867203448649
C00665,0.020742662952642623,0.9792573370473574
C00666,0.9956813719396791,0.004318628060320945
C00667,0.998493916716731,0.0015060832832689754
C00668,1.2440231943231089e-39,1.0
C00669,7.696596923415245e-36,1.0
C00670,8.878522616677845e-76,1.0
C00671,0.9995331312820795,0.00046686871792050386
C00672,0.9999779659311262,2.203406887374487e-05
C00673,0.7833656680429414,0.21663433195705847
C00674,0.9724780328987896,0.02752196710121043
C00675,1.1937233862229078e-39,1.0
C00676,0.9999999278708581,7.212914155187916e-08
C00677,0.9987951564567233,0.0012048435432766653
C00678,1.4511734366572585e-39,1.0
C00679,3.237177062323653e-33,1.0
C00680,1.6101637245907218e-11,0.9999999999838982
C00681,1.2736445205477956e-15,0.9999999999999987
C00682,3.538474924341575e-34,1.0
C00683,0.9993839086683826,0.0006160913316175281
C00684,0.9988762404952194,0.0011237595047805667
C00685,6.904695276744028e-45,1.0
C00686,1.7458471558675913e-66,1.0
C00687,0.9994822598483533,0.0005177401516467077
C00688,0.9999465739713257,5.342602867421522e-05
C00689,0.03497086336809363,0.9650291366319063
C00690,2.208771391104919e-27,1.0
C00691,0.9989890604288804,0.0010109395711195806
C00692,2.625308022943925e-05,0.9999737469197707
C00693,7.3145017262223555e-09,0.9999999926854983
C00694,0.9986942571794019,0.0013057428205980699
C00695,0.2301794390129396,0.7698205609870603
C00696,0.9990286612054151,0.0009713387945848263
C00697,0.9471492519994309,0.05285074800056924
C00698,0.9744173716738959,0.025582628326104136
C00699,3.9533954143887847e-13,0.9999999999996048
C00700,5.942973969386826e-07,0.9999994057026033
C00701,0.015785645727502934,0.9842143542724971
C00702,0.0001251641494549346,0.9998748358505446
C00703,0.9999613137315518,3.868626844812439e-05
C00704,5.909862383428961e-07,0.9999994090137619
C00705,0.9995022594064001,0.0004977405935998519
C00706,0.9999999563179279,4.3682072262805845e-08
C00707,0.9791371204619217,0.020862879538077975
C00708,0.3438020321434368,0.6561979678565634
C00709,0.8542760420455386,0.1457239579544615
C00710,0.9999576114722347,4.238852776507765e-05
C00711,0.9478142338344644,0.05218576616553562
C00712,0.9999788338662151,2.1166133784976932e-05
C00713,0.9988790693752588,0.001120930624741143
C00714,0.9967339419891948,0.0032660580108050765
C00715,1.0322747084083779e-07,0.999999896772529
C00716,0.9947969986381162,0.005203001361883763
C00717,1.875373700954077e-05,0.9999812462629905
C00718,0.9999934450011385,6.554998861477751e-06
C00719,0.9997904938169341,0.00020950618306598713
C00720,0.9986583220069217,0.0013416779930782497
C00721,0.9986079206616714,0.0013920793383286614
C00722,3.37462562359613e-35,1.0
C00723,0.9999986071346038,1.3928653960572337e-06
C00724,8.792917671258625e-35,1.0
C00725,1.5767859791658792e-15,0.9999999999999984
C00726,3.910506744419668e-45,1.0
C00727,8.451304654002085e-38,1.0
C00728,0.9977345152553092,0.0022654847446908423
C00729,0.999557028728267,0.00044297127173279833
C00730,2.949081584433935e-51,1.0
C00731,6.993436791229138e-11,0.9999999999300657
C00732,2.189661022392895e-22,1.0
C00733,2.8450043882117976e-44,1.0
C00734,3.7911444228061097e-22,1.0
C00735,0.9976637119336498,0.0023362880663502566
C00736,0.00020416296796677626,0.9997958370320333
C00737,0.4239614421679342,0.5760385578320655
C00738,9.508982665135071e-07,0.9999990491017337
C00739,2.919591590328682e-28,1.0
C00740,1.0024596392882712e-07,0.9999998997540361
C00741,1.3835433784368425e-64,1.0
C00742,0.9618682038702498,0.038131796129750185
C00743,9.46351826645544e-31,1.0
C00744,0.9937821085358886,0.006217891464111498
C00745,0.017504509541949976,0.9824954904580501
C00746,0.004572519876587065,0.9954274801234131
C00747,0.9998657798825539,0.00013422011744614412
C00748,0.9969204029008987,0.003079597099101378
C00749,0.9984893061209396,0.0015106938790603796
C00750,4.572935196540161e-45,1.0
C00751,5.356971242960437e-45,1.0
C00752,5.113733601097227e-30,1.0
C00753,0.21115390289861988,0.7888460971013803
C00754,0.999992084665254,7.915334745855702e-06
C00755,5.37366792429678e-12,0.9999999999946263
C00756,3.8598571038377765e-08,0.9999999614014289
C00757,0.9999028081189825,9.719188101758686e-05
C00758,1.9145156007072606e-08,0.9999999808548441
C00759,0.00027978134789239143,0.9997202186521077
C00760,0.05588221049301234,0.9441177895069875
C00761,2.9647310769516995e-45,1.0
C00762,4.0650509060268487e-39,1.0
C00763,3.9396753042218234e-35,1.0
C00764,0.9999976336556171,2.366344383066955e-06
C00765,2.252454594729411e-14,0.9999999999999774
C00766,1.8309793828511987e-21,1.0
C00767,1.8108822524122385e-39,1.0
C00768,8.074958713763132e-21,1.0
C00769,0.9997483246916438,0.0002516753083562601
C00770,2.2532290796365653e-99,1.0
C00771,0.9997591819237283,0.0002408180762713506
C00772,0.9456306430725824,0.0543693569274175
C00773,0.9983767663595415,0.00162323364045847
C00774,1.6167875622523428e-39,1.0
C00775,0.9999997392337241,2.607662762254128e-07
C00776,0.4993718481689679,0.500628151831032
C00777,0.2431023902316729,0.756897609768327
C00778,0.9999699995413529,3.000045864714086e-05
C00779,0.356640113680155,0.6433598863198446
C00780,2.2345111413128165e-27,1.0
C00781,0.9986820300061324,0.0013179699938675655
C00782,0.9424691366787761,0.05753086332122405
C00783,0.9999179134610804,8.208653891949079e-05
C00784,0.9998046718706735,0.00019532812932663548
C00785,3.433891035851731e-35,1.0
C00786,0.9988147157689666,0.0011852842310333357
C00787,9.044937578295714e-40,1.0
C00788,0.9234981273151659,0.07650187268483416
C00789,0.9999539946331121,4.600536688790651e-05
C00790,6.756523431814444e-10,0.9999999993243476
C00791,4.103156251111022e-51,1.0
C00792,1.2646630816511875e-38,1.0
C00793,2.483801831127302e-21,1.0
C00794,1.149522000776678e-58,1.0
C00795,1.1575678510222361e-15,0.9999999999999989
C00796,4.2901146832633687e-44,1.0
C00797,1.198650205845172e-05,0.9999880134979416
C00798,0.9804453383999712,0.01955466160002894
C00799,0.9996203596495133,0.00037964035048686516
C00800,0.997105219037944,0.002894780962055978
C00801,3.593394645201992e-58,1.0
C00802,0.9998475917980453,0.00015240820195474065
C00803,0.837203157971509,0.16279684202849112
C00804,1.8728799936530893e-30,1.0
C00805,4.925354715171702e-45,1.0
C00806,0.9982540556251769,0.001745944374823113
C00807,5.719939998088072e-35,1.0
C00808,0.40715918121363015,0.59284081878637
C00809,0.9999854989188846,1.4501081115517803e-05
C00810,9.119708369422707e-13,0.9999999999990878
C00811,8.62556495690384e-33,1.0
C00812,0.9999772131958549,2.278680414513758e-05
C00813,0.7229131319756708,0.27708686802432936
C00814,5.17854629155241e-30,1.0
C00815,0.9999824297623496,1.7570237650300588e-05
C00816,0.9992898660665753,0.0007101339334247172
C00817,0.9950119905184371,0.004988009481562872
C00818,0.061263871269784935,0.9387361287302152
C00819,6.453709004756615e-30,1.0
C00820,3.931362056630711e-14,0.9999999999999605
C00821,0.4807982025612605,0.5192017974387395
C00822,5.584317235380084e-31,1.0
C00823,0.49774829168213797,0.5022517083178619
C00824,0.9983088730626873,0.0016911269373126737
C00825,2.7617212550935345e-39,1.0
C00826,0.9971821151101781,0.002817884889821682
C00827,8.312161458693555e-39,1.0
C00828,0.9975005713417813,0.002499428658218608
C00829,8.050893954123825e-21,1.0
C00830,0.9969673217856256,0.003032678214374372
C00831,0.11753028886931012,0.8824697111306898
C00832,1.992517796252752e-22,1.0
C00833,0.9968740231165136,0.0031259768834864133
C00834,0.8072839450514833,0.1927160549485168
C00835,0.9995541619119263,0.0004458380880738214
C00836,0.99996228026197,3.7719738029958364e-05
C00837,0.989886539430006,0.01011346056999381
C00838,8.86109508530804e-07,0.9999991138904916
C00839,0.37830939857513673,0.6216906014248628
C00840,0.9516571412506408,0.048342858749359646
C00841,0.9985223656625155,0.0014776343374845592
C00842,0.9237644449895146,0.07623555501048536
C00843,4.490523520768359e-31,1.0
C00844,1.946861751909621e-27,1.0
C00845,0.9889575577405052,0.011042442259494705
C00846,2.014087910393707e-27,1.0
C00847,0.9864017996686824,0.013598200331317587
C00848,4.06601007010987e-06,0.99999593398993
C00849,0.9999682397012707,3.176029872937044e-05
C00850,9.862383154401707e-40,1.0
C00851,2.797680184775766e-26,1.0
C00852,0.9980862080916427,0.001913791908357257
C00853,0.9998644880070151,0.00013551199298490342
C00854,2.2780640332440808e-26,1.0
C00855,0.9946658296799011,0.0053341703200988026
C00856,0.9472882267612117,0.052711773238788215
C00857,0.9999305728416166,6.942715838345525e-05
C00858,0.7811645821454438,0.2188354178545563
C00859,0.06980281918299358,0.9301971808170061
C00860,0.9999967271664012,3.2728335987377144e-06
C00861,0.9969823511560078,0.0030176488439923642
C00862,0.9999462185360374,5.378146396260399e-05
C00863,0.9049196342462658,0.0950803657537343
C00864,2.3318412654542203e-39,1.0
C00865,0.9999545423926934,4.545760730642131e-05
C00866,0.9999746011525524,2.539884744762234e-05
C00867,0.24409384609116253,0.7559061539088379
C00868,1.996119928545877e-13,0.9999999999998006
C00869,3.7597273170739643e-11,0.9999999999624025
C00870,0.9996906364513036,0.0003093635486963523
C00871,1.019799538928452e-09,0.9999999989802006
C00872,0.9982294889552904,0.0017705110447096206
C00873,2.3793337280029617e-21,1.0
C00874,0.8889438843513617,0.11105611564863822
C00875,0.39561927437672445,0.6043807256232754
C00876,7.78376931133045e-33,1.0
C00877,9.360546189200471e-67,1.0
C00878,0.12693490696567375,0.8730650930343261
C00879,0.9999676478805677,3.235211943231659e-05
C00880,5.456869797732069e-35,1.0
C00881,0.3508289834759013,0.6491710165240987
C00882,0.999694647452693,0.00030535254730708615
C00883,0.9999465889785526,5.3411021447342946e-05
C00884,2.58205135270055e-44,1.0
C00885,0.0061766585589061685,0.9938233414410937
C00886,2.1228686390928478e-42,1.0
C00887,7.911320176823817e-17,1.0
C00888,0.2143890902468313,0.7856109097531685
C00889,0.33432558944373386,0.6656744105562662
C00890,8.603036281226911e-31,1.0
C00891,0.9999520830949234,4.791690507656901e-05
C00892,0.0001046881143102523,0.9998953118856889
C00893,1.3206887735533115e-15,0.9999999999999987
C00894,0.9999693880934413,3.061190655874076e-05
C00895,0.9999964583386298,3.541661370296386e-06
C00896,1.3365802783376765e-39,1.0
C00897,1.3364775151835075e-29,1.0
C00898,3.593740666626315e-06,0.9999964062593332
C00899,0.9999956206288465,4.379371153641443e-06
C00900,0.9997733462721932,0.00022665372780691082
C00901,1.218630833354e-08,0.9999999878136916
C00902,4.651654424059442e-45,1.0
C00903,0.9990760430720338,0.0009239569279663433
C00904,0.9999491604611096,5.083953889034438e-05
C00905,0.768039541456295,0.2319604585437049
C00906,0.39314131185487955,0.6068586881451206
C00907,3.583492715124732e-45,1.0
C00908,9.193434859234138e-40,1.0
C00909,8.288866189153871e-45,1.0
C00910,0.9999632375518004,3.676244819956999e-05
C00911,0.9999933603021512,6.639697848605381e-06
C00912,0.9993420619426234,0.0006579380573763827
C00913,0.9999781865694253,2.181343057469649e-05
C00914,0.999969176492791,3.0823507209014324e-05
C00915,0.9988807529398547,0.0011192470601453489
C00916,1.7674157630492222e-51,1.0
C00917,2.217794234367771e-56,1.0
C00918,6.069182969729328e-11,0.9999999999393081
C00919,0.17470256262383613,0.8252974373761639
C00920,3.0154553914785253e-07,0.9999996984544606
C00921,0.9972761851522601,0.0027238148477398733
C00922,0.6654241145152795,0.3345758854847205
C00923,0.9997054470193796,0.0002945529806204801
C00924,1.0622863946445337e-38,1.0
C00925,0.896263600526181,0.10373639947381884
C00926,3.4426008688375374e-51,1.0
C00927,0.999869639479899,0.00013036052010102469
C00928,0.44900745131888625,0.5509925486811137
C00929,0.3235395044176866,0.6764604955823136
C00930,0.0004884387284938103,0.9995115612715063
C00931,2.765248082735903e-27,1.0
C00932,3.989289147026634e-45,1.0
C00933,0.9989991458234427,0.0010008541765573608
C00934,0.9999857930697295,1.4206930270623195e-05
C00935,3.11813062996983e-15,0.9999999999999964
C00936,0.9991171469613563,0.0008828530386436104
C00937,9.772013865923288e-74,1.0
C00938,0.9999737642612188,2.6235738781222662e-05
C00939,1.0890016785606352e-33,1.0
C00940,1.6261004622287776e-51,1.0
C00941,0.9999596363260311,4.036367396892201e-05
C00942,4.491939327203636e-31,1.0
C00943,4.529435752508534e-06,0.9999954705642476
C00944,0.813509038929396,0.18649096107060392
C00945,4.1548450474916736e-08,0.9999999584515495
C00946,0.9953923233262821,0.004607676673717802
C00947,0.9987248456227035,0.0012751543772965136
C00948,0.9999014188091412,9.858119085882313e-05
C00949,1.9665873853335178e-39,1.0
C00950,0.9999966237031279,3.376296872384688e-06
C00951,3.2636677992437516e-18,1.0
C00952,1.6999052702755935e-36,1.0
C00953,1.4779936286779659e-08,0.9999999852200636
C00954,0.17235594949870597,0.8276440505012942
C00955,0.9973860362730154,0.0026139637269847068
C00956,0.9985284825376763,0.0014715174623236237
C00957,0.998536650074271,0.0014633499257283886
C00958,0.8815995449380902,0.1184004550619097
C00959,0.779767422408866,0.22023257759113393
C00960,0.5247257337786951,0.4752742662213048
C00961,0.9994611508822897,0.0005388491177102887
C00962,4.156359715295881e-21,1.0
C00963,9.744390361627652e-40,1.0
C00964,0.9999583944505591,4.160554944096844e-05
C00965,0.0034770640287050372,0.9965229359712949
C00966,0.9999244764541588,7.55235458411797e-05
C00967,2.0899769943757447e-06,0.9999979100230056
C00968,0.9492905125470406,0.05070948745295946
C00969,6.660574171282607e-27,1.0
C00970,3.394461555817679e-26,1.0
C00971,2.6133561858928434e-05,0.999973866438141
C00972,3.7842367763322514e-14,0.9999999999999623
C00973,0.9997486350405352,0.00025136495946470844
C00974,3.0361418616793826e-43,1.0
C00975,0.6086834498164851,0.3913165501835153
C00976,0.9900425543565065,0.009957445643493596
C00977,4.121247586114131e-23,1.0
C00978,0.15140605612555905,0.8485939438744408
C00979,4.1503466627463525e-35,1.0
C00980,0.9984546016137331,0.0015453983862669083
C00981,0.9984584097380333,0.0015415902619666353
C00982,0.9998439378917157,0.00015606210828431627
C00983,0.9991331576091955,0.0008668423908044188
C00984,0.00010501459656416006,0.9998949854034361
C00985,0.9662333835962091,0.03376661640379094
C00986,0.9802805862004221,0.019719413799577905
C00987,9.169216139556021e-45,1.0
C00988,6.860995444653979e-31,1.0
C00989,0.9999992766944246,7.233055752789316e-07
C00990,0.940976463002208,0.05902353699779197
C00991,0.999972722508895,2.7277491104842804e-05
C00992,0.9926331610044877,0.007366838995512228
C00993,5.558452380411855e-11,0.9999999999444156
C00994,0.999943002347798,5.69976522019411e-05
C00995,0.09909928534138464,0.9009007146586154
C00996,0.9811388399690321,0.0188611600309683
C00997,2.003158974744892e-09,0.999999997996841
C00998,0.9999945321531998,5.467846800162575e-06
C00999,5.9167497707823335e-31,1.0
C01000,1.2522538844782946e-37,1.0
C01001,0.9578725729551631,0.04212742704483681
C01002,5.44474085123163e-06,0.9999945552591488
C01003,3.771088311783618e-45,1.0
C01004,0.15749671135298587,0.8425032886470142
C01005,1.0171541809185204e-19,1.0
C01006,0.9997421012184324,0.0002578987815676779
C01007,2.0783187849352462e-66,1.0
C01008,0.9982413976084497,0.001758602391550352
C01009,0.000176528938863779,0.9998234710611358
C01010,0.9997526191217738,0.0002473808782261892
C01011,0.9994221574173618,0.0005778425826381557
C01012,0.005998339286811753,0.9940016607131883
C01013,0.9983761787367952,0.001623821263204826
C01014,9.719483538954339e-31,1.0
C01015,1.491664718130234e-07,0.9999998508335284
C01016,0.9967145428237131,0.0032854571762870074
C01017,0.9999722174749214,2.7782525078580685e-05
C01018,1.6653579104668536e-11,0.9999999999833464
C01019,0.39909887838848734,0.6009011216115127
C01020,0.9992226128508853,0.0007773871491146575
C01021,0.9999916423899494,8.357610050559912e-06
C01022,0.9994380104809675,0.0005619895190325437
C01023,0.8070184605686985,0.19298153943130114
C01024,0.950335513394696,0.049664486605303836
C01025,8.473977337787183e-09,0.9999999915260225
C01026,0.9997828240354384,0.00021717596456164926
C01027,4.068367585031025e-11,0.9999999999593165
C01028,0.9989134669819753,0.001086533018024748
C01029,4.2508643505754626e-35,1.0
C01030,0.9964551525876469,0.003544847412353172
C01031,0.006676250969126804,0.9933237490308733
C01032,0.8009902523590674,0.19900974764093302
C01033,0.9990829108177331,0.0009170891822668697
C01034,0.0003158307773282325,0.9996841692226718
C01035,0.5439944869329608,0.4560055130670394
C01036,2.901443708056882e-27,1.0
C01037,0.00543217518565311,0.9945678248143466
C01038,0.9996247717205604,0.0003752282794395945
C01039,4.7787373062693956e-31,1.0
C01040,1.954018000145016e-34,1.0
C01041,0.045058050464651805,0.9549419495353483
C01042,0.9999507857340981,4.9214265901709864e-05
C01043,0.7937308648036021,0.2062691351963978
C01044,8.53559732092402e-18,1.0
C01045,8.706573782876351e-38,1.0
C01046,2.1096728267017633e-34,1.0
C01047,0.9978341089420745,0.0021658910579255846
C01048,0.9794757655575234,0.020524234442476755
C01049,3.1356428567182884e-05,0.9999686435714329
C01050,0.9992712376063556,0.0007287623936443946
C01051,2.5806442609089032e-27,1.0
C01052,4.676554786277222e-45,1.0
C01053,3.2372989666616214e-58,1.0
C01054,3.339127115856634e-45,1.0
C01055,0.9591579575569944,0.04084204244300573
C01056,0.9999528368313213,4.7163168678621854e-05
C01057,5.911451091383075e-40,1.0
C01058,0.9981261642877183,0.0018738357122817626
C01059,0.021327732550671753,0.9786722674493283
C01060,0.9996971184734621,0.0003028815265378976
C01061,0.5028999285305016,0.49710007146949814
C01062,0.9810866531729946,0.018913346827005375
C01063,0.37373560058855176,0.6262643994114483
C01064,1.3106663622321125e-22,1.0
C01065,0.9997994577496899,0.0002005422503100254
C01066,3.522938263800003e-51,1.0
C01067,0.999981968536297,1.8031463703077452e-05
C01068,1.7185430690288456e-44,1.0
C01069,9.952054982714567e-31,1.0
C01070,0.9794951428007159,0.020504857199284014
C01071,0.8779739233844704,0.12202607661552946
C01072,0.9998412326444958,0.00015876735550438698
C01073,0.9955508957886068,0.0044491042113932
C01074,0.9999145417056367,8.545829436336611e-05
C01075,4.414593428756157e-11,0.999999999955854
C01076,0.0003952982953200029,0.9996047017046804
C01077,0.9999666362980567,3.336370194330727e-05
C01078,0.9991816026666379,0.0008183973333619932
C01079,7.758351601877406e-51,1.0
C01080,6.542235093602382e-40,1.0
C01081,0.9999784840654347,2.1515934565248855e-05
C01082,0.9999864840585939,1.3515941406365016e-05
C01083,0.9984986520101758,0.001501347989824184
C01084,0.992338465888956,0.007661534111043949
C01086,0.9999992687436916,7.312563083908156e-07
C01087,0.9979155273581002,0.002084472641899804
C01088,0.9948058609543858,0.005194139045614125
C01089,0.9999590860419988,4.091395800122079e-05
C01090,1.5682497889600222e-23,1.0
C01091,0.07214901350091177,0.9278509864990881
C01092,4.961188446802233e-24,1.0
C01093,4.052301584930012e-35,1.0
C01094,0.9999869034709514,1.3096529048686095e-05
C01095,1.1747632195069595e-39,1.0
C01096,9.275200234543076e-87,1.0
C01097,0.9999863810805546,1.3618919445516922e-05
C01098,0.9937057554651945,0.006294244534805518
C01099,5.560558313135369e-19,1.0
C01100,3.0078106431976453e-65,1.0
C01101,4.71658350912708e-35,1.0
C01102,0.1781411413367069,0.8218588586632931
C01103,0.9999462947484768,5.370525152315764e-05
C01104,1.7471804148469282e-12,0.999999999998253
C01105,0.9999764714017337,2.3528598266210985e-05
C01106,1.287790757397058e-07,0.9999998712209245
C01107,6.010267512943239e-58,1.0
C01108,0.9999942585725737,5.74142742619124e-06
C01109,3.331399714594979e-11,0.9999999999666862
C01110,5.451010656549123e-23,1.0
C01111,4.867015961162016e-35,1.0
C01112,0.9204746181675747,0.07952538183242516
C01113,0.9905157949883365,0.009484205011663457
C01114,0.999317768251045,0.0006822317489549928
C01115,4.198950712428201e-30,1.0
C01116,2.7674247222165106e-10,0.9999999997232578
C01117,0.9994647322872812,0.0005352677127190338
C01118,1.4385954153696834e-06,0.9999985614045848
C01119,0.9999998547571279,1.4524287163638092e-07
C01120,0.9990334279671826,0.0009665720328173337
C01121,0.000910886226590366,0.9990891137734095
C01122,0.999967546271381,3.2453728619015704e-05
C01123,2.3972453166678965e-09,0.9999999976027549
C01124,0.024074286414302787,0.9759257135856971
C01125,0.9997742210037014,0.00022577899629928582
C01126,0.9989813076847773,0.0010186923152226042
C01127,0.9988979434920147,0.0011020565079853048
C01128,0.9809349028039203,0.019065097196079864
C01129,0.9999671869879313,3.281301206877297e-05
C01130,0.9999724391289683,2.7560871031660587e-05
C01131,0.36398780766462385,0.6360121923353762
C01132,2.6430952945036977e-06,0.9999973569047051
C01133,0.9998017309819973,0.00019826901800286655
C01134,0.9349972842668982,0.06500271573310193
C01135,4.5610236905399157e-35,1.0
C01136,0.8964772579559781,0.1035227420440221
C01137,1.6188343692959512e-22,1.0
C01138,4.915824747716278e-10,0.9999999995084177
C01139,0.9974196058932862,0.0025803941067138628
C01140,3.386325099909158e-45,1.0
C01141,0.9999833337412937,1.6666258706456674e-05
C01142,0.9999466135602884,5.338643971167435e-05
C01143,0.9995940868496066,0.000405913150393379
C01144,2.7308043925097965e-51,1.0
C01145,8.048608426781995e-27,1.0
C01146,0.9997002449544198,0.00029975504558021903
C01147,0.9999820482973583,1.7951702641727047e-05
C01148,0.8033140705866262,0.1966859294133737
C01149,0.9888794707917244,0.011120529208275599
C01150,2.783497210420816e-17,1.0
C01151,0.9968472412722211,0.003152758727778864
C01152,4.838230079494796e-06,0.9999951617699206
C01153,5.1504974588799457e-11,0.999999999948495
C01154,0.4494180020982819,0.550581997901718
C01155,4.160852736163135e-35,1.0
C01156,1.8028428136593505e-51,1.0
C01157,2.898641247684545e-09,0.9999999971013587
C01158,0.9994951223046297,0.0005048776953704066
C01159,0.9982541222438063,0.001745877756193786
C01160,1.0645795911539254e-50,1.0
C01161,0.9906272928290959,0.009372707170904047
C01162,0.9848868519326063,0.01511314806739374
C01163,1.6179798752096134e-51,1.0
C01164,2.236050703188589e-08,0.999999977639493
C01165,0.9972895679934646,0.002710432006535366
C01166,0.9999828422294159,1.7157770584086637e-05
C01167,0.9998711373813853,0.000128862618614689
C01168,0.9991295180480081,0.0008704819519919451
C01169,8.766851011612923e-21,1.0
C01170,1.3248566764900764e-34,1.0
C01171,0.30101283906361287,0.6989871609363872
C01172,2.3887748966964454e-05,0.9999761122510328
C01173,0.9983100593208979,0.0016899406791021662
C01174,0.9932354428557576,0.006764557144242365
C01175,0.999905150585137,9.484941486307601e-05
C01176,2.3260914287119152e-05,0.9999767390857129
C01177,0.1042205295194725,0.8957794704805274
C01178,3.2665542382423095e-12,0.9999999999967333
C01179,2.875862449846168e-44,1.0
C01180,0.9999934924320849,6.507567915166654e-06
C01181,6.548466867460388e-31,1.0
C01182,0.8533246723240173,0.1466753276759825
C01183,8.288612501851802e-25,1.0
C01184,3.435667577685414e-35,1.0
C01185,0.9997234472825193,0.0002765527174807356
C01186,2.7032268997616582e-33,1.0
C01187,0.9980530867261573,0.0019469132738425847
C01188,3.157012676092962e-16,0.9999999999999996
C01189,0.9990857583455267,0.0009142416544733338
C01190,0.9912191175588917,0.008780882441108294
C01191,9.520468685342545e-38,1.0
C01192,0.9999736019991118,2.639800088808204e-05
C01193,0.9997374212417737,0.0002625787582263224
C01194,0.9994338143617656,0.0005661856382341885
C01195,0.00011553291752753395,0.9998844670824726
C01196,3.091856980475054e-11,0.9999999999690814
C01197,0.11536648541173088,0.8846335145882693
C01198,7.756788922922353e-14,0.9999999999999225
C01199,0.9982635311728222,0.0017364688271777821
C01200,0.9977562063504184,0.002243793649581654
C01201,0.993479331257749,0.006520668742250983
C01202,0.9997523970750969,0.000247602924903055
C01203,0.9989339033096187,0.0010660966903812657
C01204,2.6682753034313265e-33,1.0
C01205,6.041521940087488e-18,1.0
C01206,0.9934813250501379,0.0065186749498620895
C01207,6.113013946946987e-05,0.9999388698605305
C01208,1.0883697755133654e-08,0.9999999891163025
C01209,4.8123247043510676e-58,1.0
C01210,0.9968026426486429,0.003197357351357116
C01211,0.9999777963914175,2.220360858253918e-05
C01212,0.004445933660676743,0.9955540663393232
C01213,1.5476685495681826e-50,1.0
C01214,9.582098573825757e-40,1.0
C01215,0.978499135967557,0.021500864032442925
C01216,1.8695355063346722e-66,1.0
C01217,0.01995914441591732,0.9800408555840828
C01218,0.10910518253252115,0.8908948174674788
C01219,3.786942781810516e-58,1.0
C01220,1.6737839424171752e-86,1.0
C01221,8.052969262987987e-07,0.9999991947030736
C01222,0.999949402379457,5.059762054300428e-05
C01223,0.23416523914097828,0.7658347608590214
C01224,5.464819727757273e-31,1.0
C01225,0.9999640603109042,3.5939689095759705e-05
C01226,0.99935769272836,0.0006423072716401857
C01227,0.9982221417206888,0.0017778582793111703
C01228,0.9970660430615217,0.002933956938478293
C01229,3.709940314170114e-29,1.0
C01230,1.1446299092883913e-19,1.0
C01231,0.9974435348483413,0.0025564651516585975
C01232,2.466555958913395e-21,1.0
C01233,0.9442010928518139,0.055798907148186166
C01234,5.482222125918391e-31,1.0
C01235,1.0312833335226468e-56,1.0
C01236,9.8097056559828e-11,0.9999999999019029
C01237,8.883907952138018e-35,1.0
C01238,2.1286452014637948e-08,0.9999999787135481
C01239,3.543643509491321e-66,1.0
C01240,0.9977141667728339,0.002285833227166264
C01241,1.1358314972926151e-12,0.999999999998864
C01242,0.9444335124585664,0.055566487541433555
C01243,5.562501523553275e-35,1.0
C01244,3.763087563398786e-12,0.9999999999962368
C01245,5.186371001864504e-35,1.0
C01246,0.9999586356249327,4.136437506730993e-05
C01247,0.05477844721104184,0.9452215527889584
C01248,0.9999997208897476,2.7911025195779513e-07
C01249,0.8389726208465986,0.16102737915340173
C01250,1.8250394999853256e-50,1.0
C01251,6.541802954801389e-20,1.0
C01252,0.0021285946667769988,0.997871405333223
C01253,0.15460300556245604,0.8453969944375438
C01254,2.3840890192482002e-51,1.0
C01255,0.9999907108184586,9.28918154143852e-06
C01256,0.9425582672752993,0.05744173272470068
C01257,0.9997723007752038,0.00022769922479605822
C01258,0.026334599597125134,0.9736654004028746
C01259,0.9998687531933095,0.00013124680669060923
C01260,0.9338290322132801,0.06617096778671995
C01261,0.008507414387028085,0.9914925856129718
C01262,5.087397940004681e-30,1.0
C01263,0.9999979443045293,2.0556954705871814e-06
C01264,0.3966338531202705,0.6033661468797296
C01265,0.9999846084936391,1.5391506360878407e-05
C01266,3.4319337041294796e-06,0.9999965680662957
C01267,0.999988214925582,1.1785074417670536e-05
C01268,0.9999824763012206,1.7523698779264783e-05
C01269,0.9974292498861473,0.0025707501138526392
C01270,0.9996771075868615,0.00032289241313864664
